date,store,product_category,revenue,orders,units_sold,discount_rate
2026-04-29,Espoo,Home,4660.46,79,98,0.0
2026-04-29,Espoo,Beauty,4131.67,53,88,0.1
2026-04-29,Espoo,Sports,4770.98,58,94,0.0
2026-04-29,Tampere,Electronics,6506.02,87,132,0.1
2026-04-29,Tampere,Home,4345.04,55,72,0.0
2026-04-29,Tampere,Beauty,2650.99,32,61,0.05
2026-04-29,Tampere,Sports,3420.88,39,62,0.05
2026-04-29,Oulu,Electronics,4228.15,50,92,0.05
2026-04-29,Oulu,Home,3227.37,33,46,0.0
2026-04-29,Oulu,Beauty,3441.08,84,166,0.1
2026-04-29,Oulu,Sports,3220.53,44,68,0.0
2026-04-30,Helsinki,Electronics,7787.21,66,77,0.05
2026-04-30,Helsinki,Home,6048.37,69,98,0.2
2026-04-30,Helsinki,Beauty,4788.31,62,89,0.0
2026-04-30,Helsinki,Sports,4626.79,50,66,0.0
2026-04-30,Espoo,Electronics,6433.15,98,180,0.0
2026-04-30,Espoo,Home,4924.18,74,145,0.15
2026-04-30,Espoo,Beauty,5790.23,79,124,0.1
2026-04-30,Espoo,Sports,5417.22,82,94,0.0
2026-04-30,Tampere,Electronics,6058.61,137,228,0.1
2026-04-30,Tampere,Home,4627.22,41,64,0.05
2026-04-30,Tampere,Beauty,5354.26,66,74,0.1
2026-04-30,Tampere,Sports,3432.24,59,84,0.05
2026-04-30,Oulu,Electronics,4894.59,46,58,0.05
2026-04-30,Oulu,Home,3593.8,36,51,0.0
2026-04-30,Oulu,Beauty,2803.35,35,63,0.0
2026-04-30,Oulu,Sports,2781.56,37,58,0.0
2026-03-25,Oulu,Beauty,2724.24,31,59,0.1
2026-04-24,Espoo,Beauty,3137.5,33,37,0.0
2026-04-17,Oulu,Beauty,4192.65,42,77,0.0
2026-01-26,Oulu,Electronics,3600.99,38,49,0.0
2026-02-12,Helsinki,Beauty,7305.77,114,161,0.15
2026-03-14,Oulu,Home,5431.28,68,129,0.0
2026-02-18,Helsinki,Electronics,5138.95,49,64,0.0
2026-03-31,Tampere,Electronics,5847.39,91,169,0.2
